User-agent: *
Disallow: /Static
Disallow: /*/Static
Disallow: /test
Disallow: /*/search/*ratelist.html
Disallow: /*/rates/
Disallow: /*/reservations/modify/*
Disallow: /*/reservations/booking/*
Disallow: /*/reservations/cancel/*
Disallow: /*/reservations/review/*
Disallow: /*/reservations/deciderlist.html
Disallow: /*/reservations/viewdecider.html
Disallow: /*/reservations/ratelist.html
Disallow: /*/reservations/results.html
Disallow: /*/reservations/find_reservations_results.html
Disallow: /preferredguest/reservations/upgrade/*
Disallow: /*/promotions/*=STARHOT
Disallow: /*/promotions/*=STARFRIENDS
Disallow: /*/promotions/*=STARBIZ
Disallow: /*/promotions/*=SPGPRO
